what,kind,bundleId,bundleVersion,description,time
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1337183533404
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1337183533404
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1337183533404
java.vm.specification.version,sysinfo,,,"1.0",1337183533404
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1337183533404
java.vm.version,sysinfo,,,"20.2-b06",1337183533404
started,bundle,com.instantiations.assist.eclipse.junit.editor,7.1.0.r36x201109091155,"com.instantiations.assist.eclipse.junit.editor",1337183537751
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1337183541145
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1337183541188
started,bundle,org.eclipse.wst.dtd.core,1.1.400.v201004290328,"org.eclipse.wst.dtd.core",1337183541966
started,bundle,org.eclipse.wst.wsdl.validation,1.1.501.v201004201506,"org.eclipse.wst.wsdl.validation",1337183542248
started,bundle,org.eclipse.wst.xsd.core,1.1.502.v201008201521,"org.eclipse.wst.xsd.core",1337183542280
